heading,content
mmmm,"gum ^ ' *' /'.Til 'H^f^' ' ,> . ' i.' rX -r- ""*,. ' .V'^-'::""""'v'',, , **'. *;<\"
"'*,",<:<*
VOL,
i,"''y v , ^, ' 1"
"P""""1""",". . A .' t ' .. - <<* I V >> -""*' .* ''""'^"
*''^,";; ""''*''. / . , > -' ,"
*>>.',' > ' . ' i.' * . * >
*,- :^)'>;4J .4
K,
Freshman,
Issue,**************************^******{***********flt<<M<<||<<<<aMMI>>*ll*>>>><<
VOLUME,
XXXIV.,
SIhe,
Siurkn^Umn,
J.,
Hillis,
"Miller,",
New,
Frosh,
"Dean,",
Assumes,
Post,
Will,Stress Personal Contact
In,
Helping,Students Solve Individual
Problems,;
r,
BUCKNELL,
UNIVERSITY,
LEWISBURG.,
PA..,
SATURDAY.,
SEPTEMBER,",3. ,530."
Freshman,
Issue,"**' """" * M...M. , ***(*******ia(<<i<<ii(<<>> Tony HaH Arrived!"
TO,
TEACH,
PSYCHOLOGY,"With the openinii: of school at Buck- rcll University this fall, a"
new,"In- <iivi(iua] takes his place in the admin- istration department at a {)ost created by the Board of Trustees at their Captain Tony Slate, head of Bucknell's Thundering Herd, re- ported to training quarters unex- pectedly, yesterday morning. Tony was not expected in"
camp,until
Monday,"or Tuesday morning, but his sudden early release from the hospital to which he was con- fined because of his leg injury in- curred in a railroad accident,"
m-,*sulted in his taking the first train for Lewisburg.
When,"interviewed yesterday,"
Tony,"said that he was in tiptop .>hape physically except for his leg injury, which he must continu. to favor for a number of weeks. ""With any break at all, I hope to be ready to play in the Temple game, that is, providing"
my,"lojr corns along as it has been doing the la.st week."" .\nd so the Bisons have ret!:>>>in<>d a great defensive back, an in.pir- ing leader-- and Carl G. Spjuely will have one more trick in th ""phoney"" bag to pull on Tennpl,-."
Water,
And,
More,
Water,
For Frosh,
Wed.,
Evening,"} Tliere will be a ""wet party"" in j r^wisburg on the evening of Septem- I ber 17, with the freshmen as the ! honored guests. However, the party will be within the limits of the law. The .-sophomores will be the hosts at the affair. Knteriainment will be provided in the form of lamp post climbs,"
mud,"crawls, and house to house calls. Re- freshments, water streaming from hoses held by sophomores, are to be served on .street corners and at vari- ous other places along the route of the annua! water parade. The guest.< shoulrl wear informal clothes, ihe greater the degree of informality th. better."
NUMBER,
President,
E.,
W.,
Hunt,
Welcomes360,
"Frosh,",I
Or,
fi,
n,
Qf,
.-a,
vo.,
Largest,
Class,
In,
Histoy,
Of,
Bucknell,
"""",*
H:*^*,
^^'^^^^'^,or C.
M.,
Bond,Presides
At,First
Fr..h^..,"xa/^.u c,,_..:.. ' 1"
DC,
speaker,
At,
Convocation,Professor
C.,
M.,
Bond,Presides
At,First
Freshman,
Week,"Service, Introduces"
Deans,
Amelia,
E.,Clark
and,J.
H.,"Miller ""The big thing that's going to hap- pen by your coming to college in not that you'r.' ^'oing to learn something, but that you're going to be some- body,"" declared President"
Kmoiy,
W.,
Hunt,"on Wednesday evening, in his"
53,
Highest Scorers,
In,
Placement,
Test,
May,
Take,
E,
ng.,
151,List
Names,
Only,
A.,
B.,Students ; 42 Fail
To,Pass
Exam,","
Dean,
Amelia,
Clark,
To,
Hold,
Open,
House,
Sunday,
Afternoon,Will Receive
Freshman,Students
At,Informal Reception In
New,
Dormitory,
An,informil reception will be held in the living room of the
