heading,content
[,
1,
"""f",nonr
T,
BUCKNELL,
UNIVERSITY,
VOLUME,
XLIV.,
LEWISBURG.,
PA..,
SATURDAY.,
SEPTEMBER,"14, 1940."
NUMBER,I.
Dean,
%i,
Faculty,'^w
WTILTAM,A. r.TTIME-
Dr.,
W.,
A.,
Shimer,
Appointed,
To,
New,
Post,
Will,
Hold,
Position,
Of,
Faculty,
Dean,
and,
Professor,Dr. William
A.,"ShiniPr of New York, secretary of the unite<l chrp- ters of Phi Beta Kappa and editor of The .\merican Scholar, has accept- ed an iniportanl new administrative post at Biicknell University, accord- ing to"
an,announcement
by,Dr. Amaud
C.,"Marts, Bucknell prei^idont. Dr. Shimer will become the Uni- versity's first Dean of the F'aculty and will al.so serv-e as John Howard Harris Professor of Philosophy. He is scheduled to bepin his new duties when Hucknell opens for her P.^th year on September 18. The Council of Phi Beta Kappa, at"
a,"recent mwtinjj. r>>>-eltctpd Vi . Fhimer as secretary and confirmed the arrangement wliereby he will come to Bucknell and retain his dutie.s with Phi Beta Kappa. He plans to spend the first four days of each week on the Bucknell campus and the lart three days in New York. In announcinjr Dr. Shimer's ap- pointment. President Marts pointe<i Mit that the New York educator will be able to brinsf to his colleajrues on the Bucknell faculty the advantages of his wide ob.cervation of education- al techniques paine<l throujrh his work UP. secretary of Phi Beta Kappa which brings him into close contact with the 140 superior colleges in America ha\-inK chapters of this top-ranking fraternity. Bucknell's new Dean is a graduate of Harvard University, where he com- pleted four years work in three and was gra<luate<l with honors. Ho was awarded the degree of Doctor of Phi- losophy by Harvard and the degree of Doctor of l.aws by the University of Paris. He has also done consider- able graduate work at Har\-ard Di- vinity School, the University of Rochester, and George Washington University. Before accepting his present pos^ in"
New,"York, Dr. Shimer taught philosophy for four years at Ohio S'.ate University."
Phi,
Beta,
Kappa,
Grants,
Charter,
To,
Bucknell,
Scholastic,
Fraternity,
Is,
Leading,
National,
Honorary,
A,"charter for the establishment of a chapter of Phi Beta Kappa, na- tional honorary scholastic fraternity, vas granted to Bucknell University by the 2(>th Triennial Council of the United Chapters of Phi Beta Kappa, which met in San Francisco, Cali- fornia, last"
month.,".Announcement ol the award was made gy Dr. Wil- liam A. Shimer, secretary of the United Chapters. Bucknell was included in a group of nine colleges out of 38 that were >4 ranted charters, after a thorough and complete study was made by the Senate of Phi Beta Kappa. Founde<i in 177t>, Phi Beta Kappa is the country's leading .scholastic .so- ciety, with 132 chapters in the lead- ing colleges of the land. Graduates of Phi Beta Kappa are organized into 122 alumni associations. The Kaat Central Pennsylvania .Association i.s composed of Phi Beta Kappa mem- bers from this section, including sev- eral educators from Bucknell. Twelve Bucknell faculty members helang to Phi Beta Kappa, having been elected at their respective alma maters. Dr. Amaud"
C.,"Marts, prcsi- d<< nt of Bucknell, was elected to the ftaternity while a student at Oberlin College. Dr. Marts has recently taken an active part in Phi Beta Kappa's nationwide program in de- fi:nse of the humanities and intel- lectual freedom."
390,
Freshmen,
Inhabit,
Bucknell,
Campus,
As,
Orientation,
Period,
Begins,
For,
Neophytes,
B.,
"U,",
Gridders,
Prepare,
For,
Opening,
Game,
Prospects,
Only,
Fair,
For,
1940,
Season;,
Squad,
Is,
Small,
WEIGHT,
LACKING,"With a squa<i of thirty football men und^r his command, coach .Al Humphreys has nursed his Bisons through one week of practice in the Memorial Stadium in preparation for the Herd's first encounter of the sea- son at Penn State on October 5. Faced with the ta.<<k of rebuilding his entire backtield and finding sev- eral capable men to fill holes in the line, Humphreys has been pacing the s()uad throuffh two drills each day. The loss of Kiick and Funair through graduation and the withdrawal from srhool of Serrao has left the back- fu Id a wide open proposition for any .nnd all talent. Two other promising backfield men fjom last year's freshman souad, who were counted on to supply reserve power in the backfield have also with- drawn from school. Jim Brandt, be- cause of a had knee, and Bob Woods, (Continued from Page 3.)"
Christian,
Assoc.,
Holds,
Pre-Frosh,
Week,
Retreat,
Two,
Day,
Period,
At,
Cowan,
Is,
Highlighted,
By,
Group,
Discussions,"Getting the jump on all Bucknell activity excepting that of the Adniin- i.'tiation offices and the Freshman re- ception committee, the Christian As- sociation Kxecutive group and their as.sociates returned to the campus ten day.s before registration to partici- pate in the"
C.,".A. retreat, ""a day in the woods"" of recreation and discus- sion. The Christian .Association Outing, which took place last Tuesday and Wednesday, was held at Cowan, Buck- nell recreation center, and took the place of the annual Fre.shman Outing. This year'.""* prograpi vaned from out-door recreation to worship and the discussion of"
C.  A.,activities. The chairman of each council of the
C.,
A.,"made his report to the rest of the gT'oup at three general sessions sjjread over the two days which fol- lowed individual council meetings. The report con.>-isted of a statement of the purpose of each council and the plans of the same for the coming yi-ar. Reverend Wilson of the Ivcwis- burg Methodist Church, Rev. Junkin of the Presbvterian, and Rev. Oster- gren of the Baptist Churches attend- ed these sessions. Thoma.** Richards, recently-appoint- etl assistant in the Bucknell Religion Department took pa.st in the meet- ings, and re-delivered President Marts speech to the Northern Bap- tift <3t>""nvt fttion laiit p.amniev. ^ Dr. Bond, Profe.'i.sor of Religion, and For- rest. Brown, adviser to the C. A. were both leaders in one or more of the various a.ssemblies. In.sc'ited into the program were u great number of recreational activi- ties which included mixed softball, mixed volleyball, and co-ed apple- picking. The group, which included over SS active members of this years"
C.,"A., was headed by Mr. Brown and John Zeller, newly-elected President of the organization."
FROSH,
SCHOLARYhIPS,
AWARDED,
TO,
THREE,
New,
Dean,
Of,
Men,
DR.,
H,Vi.RH K.
PACE,
Dr.,
R.,
E.,
Page,
Is,
Appointed,
Dean,
of,
Men,
Succeeds,
Sutherland,
As,
Administrative,
Choice,Bucknell's largest freshman schol- arship of one thousand dollars was awarded to two women and one man cf the class of '44. it was announced by Dean Ralph K. Page this week. Miss Klizabeth Bau.sh of Philadel- phia received one of the scholarships. She will major in education at Buck- nell.
A,"one thousand dollar scholarship was al.so awarded to Miss Helen r;.<<ther Cloukey of Lans<iowne, Penna. Miss Cloukey is enrolled in the course which leads to a Bachelor of !=lcience degree in Biology. The only freshman man to capture (Continued on page 4.^ Profe.s.-ior Ralph"
E.,"Page, a mem- Ur of the Political .Science Dej)art- mcnt of Bucknell University, has bfen named by President .Ainaud ('. Marts to the position of dean of men to succeed Dr. Robert"
L.,"Sutherland, v.ho resigned his position U) become Dire<'tor of the Hogg Foundation for p^ental hygiene at the University of Trras. Professor Page has been a meml)er cf the Bucknell faculty since li>.3;>>, and in addition to his teaching duties be saned as atlvisor to sevaral im- portant student organizations in which capacity he achieved outstand- ing success w i t"
h,undergraduate groups.
.A,"native of Indiana. Profes.sor F'age was graduated from Bluff ton College at Bluffton. Ohio, in V.)2Cu He also attended Syracuse Univer- sity, where he received the Master of .Arts degree and the Doctor <<>f Philosophy degree. From 192>< until 10.10 he ser^'ed as an instructor on the Syracuse faculty."
A,very capable speaker. Professor Page is widely known for his speak- ing throughout Pennsylvania. His deep intore.st and concern in .student and faculty affairs led to his selection
OS,president of the Bucknell chapter of the American Association of Uni- versitv Professors in ISt.lfi.
Dr.,
Amaud,
Marts,
Officially,
Welcomes,
Group,
to,
Campus,
Placement,
Examinations,
and,
Social,
Events,
Occupy,
Freshmen,"One of the largest fre.shman clas.ses ever to be enrolled at Bucknell, total- ing approximately '.iS^"
men,"and women, is being presented a pre-vue of academic and social life on thi.s campus as the University's ""Fresh- man Week"" activities reach the mid- way mark this weekend. An extremely cosmopolitan grouj) of young .Americans, this year's freshmen at Bucknell represent 11 states, ranging from MassachusetU? to Colorado, as well as three geo- giaphical areas far beyond the bor- ders of continental United States. Miss Pearl Lily I>ee is from Hong Kong, China; George"
T.,"Ishii is a n-itive of Kaue, Hawaii, and Zenon"
A.,"Rivera comes from .Arecibo, on the i; land of Pureto Rico. Marts Welcomes Krosh ""Freshman Week"" opened officially Thursday evening in the Auditorium of V'arghan Literatore Buildinc. when i if'.sident Marts delivered his wel- coming address to the class of '44. .-\fter being introduced by Dean R."
